edad,frecuencia,monto_prom
61,10,104.58
48,3,128.77
69,4,73.92
29,9,183.71
67,6,105.25
70,5,148.14
65,5,105.39
53,9,118.61
46,3,109.9
66,5,88.37
33,3,124.03
41,10,130.13
39,4,141.96
48,4,135.05
32,9,195.82
32,3,188.28
46,5,136.05
66,5,102.77
33,6,67.07
50,4,158.44
70,2,102.68
67,5,131.45
52,6,132.54
36,4,168.35
28,4,209.15
66,3,119.62
43,3,172.35
22,4,169.37
24,8,157.29
22,4,97.5
29,5,197.77
38,5,136.23
36,3,96.71
35,7,171.42
48,2,83.33
61,5,141.08
26,5,103.44
43,2,117.82
33,5,9.04
43,2,85.24
54,3,85.0
59,5,105.55
27,5,118.82
29,7,99.43
20,5,188.55
59,3,206.35
51,9,177.42
34,5,88.91
39,6,167.35
49,2,159.62
54,3,129.3
46,1,127.4
33,5,136.04
32,6,175.54
49,1,162.48
45,2,133.62
49,8,123.35
41,1,111.81
22,4,57.66
57,1,147.04
46,3,159.06
32,2,124.45
65,7,117.67
52,7,79.3
43,4,119.31
29,9,150.43
29,8,8.44
66,3,122.24
69,5,139.74
28,3,160.94
24,4,96.28
58,11,96.26
51,6,108.56
30,4,154.56
36,4,73.37
54,6,166.79
50,3,93.33
51,2,161.39
62,4,76.03
30,7,92.05
50,6,82.54
59,5,70.39
47,2,160.65
55,7,133.41
24,9,91.2
55,4,134.98
40,8,33.24
65,5,88.31
22,4,120.22
51,3,117.53
56,5,140.46
21,7,136.96
41,3,135.83
25,3,190.31
66,5,113.27
22,6,92.72
18,8,96.19
45,4,116.86
37,4,92.24
70,5,141.43
60,1,135.85
31,3,63.66
40,2,55.54
49,2,98.67
54,9,135.52
33,6,107.25
28,3,53.97
23,2,57.33
21,6,140.13
42,2,55.54
31,4,68.89
21,10,130.75
65,5,69.04
42,6,158.25
51,6,153.68
60,2,131.95
41,4,137.4
62,3,86.37
56,5,79.44
36,5,24.79
57,6,132.29
55,5,105.15
38,8,122.66
50,7,90.3
54,4,135.62
44,4,162.74
33,5,128.65
35,9,137.13
32,3,105.39
29,8,115.41
19,3,124.5
44,8,123.98
44,8,145.22
68,3,106.21
31,5,105.96
48,3,138.49
45,10,149.52
19,2,128.83
51,5,177.77
25,8,35.35
64,4,178.31
37,6,112.95
25,7,52.91
33,3,117.66
61,4,51.86
62,4,218.24
63,6,115.55
34,6,73.05
20,2,145.51
44,9,140.38
39,1,88.54
26,6,117.86
33,4,89.47
52,6,114.13
36,5,117.26
60,3,111.86
42,4,106.79
62,5,120.73
42,4,112.1
53,2,79.16
56,7,193.06
55,1,155.58
53,4,139.93
62,5,94.98
36,4,210.27
52,3,174.26
27,5,102.79
30,5,136.91
23,9,179.36
69,4,113.61
52,6,128.21
49,3,165.97
54,3,66.45
35,4,79.45
43,6,74.4
63,7,131.31
47,7,135.88
65,6,101.23
33,6,100.14
61,7,106.19
56,5,53.04
59,6,114.6
63,5,93.71
24,5,122.34
49,5,131.5
50,3,0.0
38,5,71.13
39,7,75.07
48,7,130.37
42,9,110.51
61,6,146.12
36,4,108.84
41,8,175.9
26,10,189.99
64,2,171.35
39,7,96.98
45,4,15.15
28,6,173.87
31,1,73.56
34,4,164.08
47,6,94.04
70,3,117.42
24,7,90.63
59,5,143.68
26,5,10.68
51,8,181.9
42,4,108.82
46,8,104.34
58,4,126.67
50,4,152.49
49,4,93.68
21,6,87.61
48,3,93.04
26,4,81.28
29,5,117.1
19,14,123.28
58,1,186.87
26,8,52.53
68,4,101.06
69,2,211.3
34,2,50.85
20,2,127.35
22,5,203.17
26,6,109.28
69,7,110.39
35,2,138.83
36,8,119.71
30,6,112.68
46,6,124.01
54,6,167.74
51,5,91.74
48,2,116.26
52,4,178.15
59,5,106.39
19,4,183.68
60,4,91.48
55,4,122.1
40,6,80.09
70,5,187.48
45,6,107.73
49,4,113.28
43,3,68.78
64,3,100.36
34,3,132.31
52,10,64.37
30,1,88.38
60,7,136.34
44,3,120.92
64,1,132.31
62,7,135.92
60,3,150.59
25,3,76.78
46,3,100.32
35,6,67.23
26,4,99.34
40,6,110.94
52,8,170.8
39,3,139.15
41,3,89.42
27,3,177.49
69,7,181.27
20,4,106.88
51,2,71.78
30,1,158.74
66,6,122.54
27,4,92.24
52,8,150.81
68,4,85.73
45,6,170.02
38,4,78.39
32,4,75.14
53,3,104.11
61,7,139.58
43,4,162.28
67,7,108.04
30,4,121.9
44,3,141.45
55,4,111.03
34,7,169.38
53,6,196.7
60,6,73.99
64,6,48.05
29,6,121.33
34,3,191.12
39,4,81.69
55,5,116.05
62,6,117.46
47,6,122.89
18,10,112.41
56,3,91.4
33,8,101.02
54,5,165.32
57,1,187.97
29,3,101.13
